
Log started: 2013-01-15  19:55:14
Log ended: 2013-01-15  19:55:15

Log started: 2013-02-14  00:14:26
Setting up python-apt (0.7.94.2ubuntu6.4) ...

Setting up python-dbus (0.83.0-1ubuntu3) ...
Remove stale byte-compiled files...

Setting up python-gnomecanvas (2.28.0-1ubuntu1) ...

Setting up python-pyorbit (2.24.0-5ubuntu3) ...

Setting up libgnomeui-common (2.24.3-1) ...
Setting up python-gconf (2.28.0-1ubuntu1) ...

Setting up librarian0 (0.8.1-4ubuntu1) ...

Setting up rarian-compat (0.8.1-4ubuntu1) ...

Setting up libxmuu1 (2:1.0.5-1) ...

Setting up x11-apps (7.5+1ubuntu2) ...

Setting up x11-session-utils (7.5+1) ...
Setting up libfontenc1 (1:1.0.5-1) ...

Setting up libxxf86vm1 (1:1.1.0-2) ...

Setting up libgl1-mesa-glx (7.7.1-1ubuntu3.1) ...
update-alternatives: using /usr/lib/mesa/ld.so.conf to provide /etc/ld.so.conf.d/GL.conf (gl_conf) in auto mode.

Setting up libxv1 (2:1.0.5-1) ...

Setting up libxxf86dga1 (2:1.1.1-2) ...

Setting up x11-utils (7.5+3) ...

Setting up libfs6 (2:1.0.2-1build1) ...

Setting up x11-xfs-utils (7.4+1build2) ...
Setting up x11-xserver-utils (7.5+1ubuntu2.1) ...

Setting up libxapian15 (1.0.18-1) ...

Setting up libept0 (0.5.30) ...

Setting up libgpm2 (1.20.4-3.2ubuntu2) ...

Setting up libsasl2-modules (2.1.23.dfsg1-5ubuntu1) ...
Setting up libsigc++-2.0-0c2a (2.2.4.2-1) ...

Setting up sudo (1.7.2p1-1ubuntu5.5) ...
No /etc/sudoers found... creating one for you.

Setting up dnsutils (1:9.7.0.dfsg.P1-1ubuntu0.8) ...

Setting up iputils-tracepath (3:20071127-2ubuntu1) ...

Setting up liburi-perl (1.52-1) ...
Setting up libhtml-tagset-perl (3.20-2) ...
Setting up libhtml-parser-perl (3.64-1) ...
Setting up libhtml-tree-perl (3.23-1) ...
Setting up libwww-perl (5.834-1ubuntu0.1) ...
Setting up libxml-parser-perl (2.36-1.1build3) ...
Setting up lsof (4.81.dfsg.1-1build1) ...
Setting up python-gnupginterface (0.3.2-9.1) ...

Setting up xauth (1:1.0.4-1) ...
Setting up alacarte (0.13.1-0ubuntu1) ...

Setting up linux-sound-base (1.0.22.1+dfsg-0ubuntu3) ...

Setting up alsa-base (1.0.22.1+dfsg-0ubuntu3) ...

Setting up alsa-utils (1.0.22-0ubuntu5) ...

Setting up anacron (2.3-13.1ubuntu11) ...

Setting up app-install-data (0.10.04.7) ...

Setting up bzip2 (1.0.5-4ubuntu0.2) ...

Setting up checkbox (0.9.2) ...

Setting up libgksu2-0 (2.0.13~pre1-1ubuntu4.2) ...
update-alternatives: using /usr/share/libgksu/debian/gconf-defaults.libgksu-sudo to provide /usr/share/gconf/defaults/10_libgksu (libgksu-gconf-defaults) in auto mode.

Setting up libgp11-0 (2.92.92.is.2.30.3-0ubuntu1.1) ...

Setting up libgcr0 (2.92.92.is.2.30.3-0ubuntu1.1) ...

Setting up gnome-keyring (2.92.92.is.2.30.3-0ubuntu1.1) ...

Setting up gksu (2.0.2-2ubuntu2) ...

Setting up python-glade2 (2.17.0-0ubuntu2) ...

Setting up cpu-checker (0.1-0ubuntu2) ...
Setting up dc (1.06.95-2) ...

Setting up libuuid-perl (0.02-3build2) ...
Setting up libmldbm-perl (2.01-3) ...
Setting up doc-base (0.9.5) ...
Registering 25 doc-base files

Setting up libexempi3 (2.1.1-1build2) ...

Setting up libexif12 (0.6.19-1ubuntu0.1) ...

Setting up eog (2.30.0-0ubuntu1) ...

Setting up libdjvulibre-text (3.5.22-1ubuntu4.1) ...
Setting up libdjvulibre21 (3.5.22-1ubuntu4.1) ...

Setting up libevdocument2 (2.30.3-0ubuntu1.3) ...

Setting up libevview2 (2.30.3-0ubuntu1.3) ...

Setting up libkpathsea5 (2009-5ubuntu0.2) ...

Setting up libpoppler-glib4 (0.12.4-0ubuntu5.2) ...

Setting up libspectre1 (0.2.3-2) ...

Setting up evince (2.30.3-0ubuntu1.3) ...

Setting up libnautilus-extension1 (1:2.30.1-0ubuntu1.2) ...

Setting up file-roller (2.30.1.1-0ubuntu2) ...

Setting up gcalctool (5.30.0.is.5.28.2-0ubuntu3) ...

Setting up gconf-defaults-service (2.28.1-0ubuntu1) ...
Setting up gconf-editor (2.30.0-0ubuntu1) ...

Setting up libvte-common (1:0.23.5-0ubuntu1.1) ...
Setting up libvte9 (1:0.23.5-0ubuntu1.1) ...

Setting up python-vte (1:0.23.5-0ubuntu1.1) ...

Setting up libdevkit-power-gobject1 (1:0.9.1-1ubuntu1) ...

Setting up gnome-session-bin (2.30.0-0ubuntu1) ...

Setting up libhunspell-1.2-0 (1.2.8-6ubuntu1) ...

Setting up libenchant1c2a (1.6.0-0ubuntu1) ...

Setting up libgtksourceview2.0-common (2.10.4-0ubuntu1) ...
Setting up libgtksourceview2.0-0 (2.10.4-0ubuntu1) ...

Setting up gedit-common (2.30.3-0ubuntu0.1) ...
Setting up python-gtksourceview2 (2.10.1-0ubuntu1) ...

Setting up gedit (2.30.3-0ubuntu0.1) ...
update-alternatives: using /usr/bin/gedit to provide /usr/bin/gnome-text-editor (gnome-text-editor) in auto mode.

Setting up genisoimage (9:1.1.10-1ubuntu1) ...
Setting up ghostscript-x (8.71.dfsg.1-0ubuntu5.5) ...
Setting up python-libxml2 (2.7.6.dfsg-1ubuntu1.7) ...

Setting up libxml2-utils (2.7.6.dfsg-1ubuntu1.7) ...
Setting up libxslt1.1 (1.1.26-1ubuntu1.1) ...

Setting up xsltproc (1.1.26-1ubuntu1.1) ...
Setting up gnome-doc-utils (0.20.0-0ubuntu2) ...

Setting up gnome-media-common (2.30.0-0ubuntu1) ...

Setting up libgstreamer0.10-0 (0.10.28-1) ...

Setting up libgnome-media0 (2.30.0-0ubuntu1) ...

Setting up libgstreamer-plugins-base0.10-0 (0.10.28-1) ...

Setting up gstreamer0.10-alsa (0.10.28-1) ...
Setting up gstreamer0.10-pulseaudio (0.10.21-1ubuntu3) ...
Setting up libaa1 (1.4p5-38build1) ...

Setting up libraw1394-11 (2.0.4-1ubuntu2) ...

Setting up libavc1394-0 (0.5.3-1build4) ...

Setting up libcaca0 (0.99.beta16-3) ...

Setting up libdv4 (1.0.0-2ubuntu2) ...

Setting up libiec61883-0 (1.2.0-0.1build1) ...

Setting up liboil0.3 (0.3.16-1ubuntu2) ...

Setting up libspeex1 (1.2~rc1-1ubuntu1) ...

Setting up libtheora0 (1.1.1+dfsg.1-3) ...

Setting up libshout3 (2.2.2-5ubuntu1) ...

Setting up libtag1-vanilla (1.6.3-0ubuntu1) ...

Setting up libtag1c2a (1.6.3-0ubuntu1) ...
Setting up libv4l-0 (0.6.4-1ubuntu1) ...

Setting up libwavpack1 (4.60.1-1) ...

Setting up libcdparanoia0 (3.10.2+debian-9) ...

Setting up libvisual-0.4-0 (0.4.0-2.1+ubuntu2) ...

Setting up gstreamer0.10-plugins-base (0.10.28-1) ...
Setting up gstreamer0.10-plugins-good (0.10.21-1ubuntu3) ...

Setting up gnome-media (2.30.0-0ubuntu1) ...

Setting up whois (5.0.0ubuntu3) ...
Setting up gnome-nettool (2.30.0-0ubuntu1) ...

Setting up libsexy2 (0.1.11-2build2) ...

Setting up notification-daemon (0.4.0-2ubuntu2) ...
notification-daemon: no process found

Setting up notify-osd (0.9.29-0ubuntu2) ...

Setting up libupower-glib1 (0.9.1-1ubuntu1) ...

Setting up upower (0.9.1-1ubuntu1) ...

Setting up nautilus-data (1:2.30.1-0ubuntu1.2) ...

Setting up libglib2.0-data (2.24.1-0ubuntu2) ...
Setting up nautilus (1:2.30.1-0ubuntu1.2) ...

Setting up zenity (2.30.0-0ubuntu1) ...
Setting up metacity (1:2.30.1-0ubuntu1.1) ...
update-alternatives: using /usr/bin/metacity to provide /usr/bin/x-window-manager (x-window-manager) in auto mode.

Setting up gnome-session-canberra (0.22-1ubuntu2) ...

Setting up libglibmm-2.4-1c2a (2.24.2-0ubuntu1) ...

Setting up libcairomm-1.0-1 (1.8.4-0ubuntu1) ...

Setting up libpangomm-1.4-1 (2.26.2-0ubuntu1) ...

Setting up libgtkmm-2.4-1c2a (1:2.20.3-0ubuntu1) ...

Setting up gnome-system-monitor (2.28.0-1ubuntu2) ...

Setting up gnome-terminal-data (2.30.2-0ubuntu1) ...

Setting up gnome-terminal (2.30.2-0ubuntu1) ...
update-alternatives: using /usr/bin/gnome-terminal.wrapper to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode.

Setting up gtk2-engines (1:2.20.0-0ubuntu1) ...
Setting up gtk2-engines-pixbuf (2.20.1-0ubuntu2.1) ...
Setting up gnome-themes-selected (2.30.0-0ubuntu1) ...
Setting up gtk2-engines-murrine (0.90.3+git20100323-0ubuntu3) ...
Setting up humanity-icon-theme (0.5.2.1) ...

Setting up gnome-themes-ubuntu (0.6.1) ...
Setting up libgdict-1.0-6 (2.30.0-0ubuntu1.1) ...

Setting up pkg-config (0.22-1build2) ...
Setting up gstreamer0.10-tools (0.10.28-1) ...
Setting up gstreamer0.10-plugins-base-apps (0.10.28-1) ...
Setting up gucharmap (1:2.30.0-0ubuntu1) ...

Setting up scrollkeeper (0.8.1-4ubuntu1) ...
Setting up synaptic (0.63.1ubuntu7) ...

Setting up launchpad-integration (0.1.35) ...

Setting up lftp (4.0.2-1ubuntu0.1) ...

Setting up libsamplerate0 (0.1.7-3) ...

Setting up libjack0 (0.118+svn3796-1ubuntu2) ...

Setting up libspeexdsp1 (1.2~rc1-1ubuntu1) ...

Setting up libasound2-plugins (1.0.22-0ubuntu6) ...
Setting up libcairo-perl (1.061-1build1) ...
Setting up libcryptui0 (2.30.0-0ubuntu2) ...

Setting up libfile-copy-recursive-perl (0.38-1) ...
Setting up libglib-perl (1:1.222-1) ...
Setting up libpango-perl (1.221-2) ...
Setting up libgtk2-perl (1:1.221-4ubuntu2) ...
Setting up libgnome2-canvas-perl (1.002-2build1) ...
Setting up libpth20 (2.0.7-14) ...

Setting up libgpgme11 (1.2.0-1.2ubuntu1) ...

Setting up libxml-twig-perl (1:3.32-3ubuntu1) ...
Setting up libnet-dbus-perl (0.33.6-1build3) ...
Setting up libnl1 (1.1-5build1) ...

Setting up system-tools-backends (2.9.4-0ubuntu1.1) ...
Setting up liboobs-1-4 (2.30.0-0ubuntu1) ...

Setting up libpam-ck-connector (0.4.1-3ubuntu3) ...

Setting up libpcsclite1 (1.5.3-1ubuntu4.2) ...

Setting up libpolkit-gtk-1-0 (0.96-2ubuntu2) ...

Setting up libpulse-browse0 (1:0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14) ...

Setting up libsdl1.2debian-pulseaudio (1.2.14-4ubuntu1.1) ...

Setting up libsdl1.2debian (1.2.14-4ubuntu1.1) ...
Setting up libtalloc2 (2.0.1-1) ...

Setting up libwbclient0 (2:3.4.7~dfsg-1ubuntu3.10) ...

Setting up libsmbclient (2:3.4.7~dfsg-1ubuntu3.10) ...

Setting up libwebkit-1.0-common (1.2.7-0ubuntu0.10.04.1) ...
Setting up libwebkit-1.0-2 (1.2.7-0ubuntu0.10.04.1) ...

Setting up libxfont1 (1:1.4.1-1ubuntu0.1) ...

Setting up libxp6 (1:1.0.0.xsf1-2build1) ...

Setting up libxvmc1 (2:1.0.5-1ubuntu1) ...

Setting up ubuntu-mono (0.0.18) ...

Setting up light-themes (0.1.6.6) ...

Setting up nautilus-sendto (2.28.4-0ubuntu1) ...

Setting up openprinting-ppds (20100216-0ubuntu3) ...

Setting up pnm2ppa (1.13-0ubuntu1) ...

Setting up pulseaudio-utils (1:0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14) ...
Setting up pulseaudio (1:0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14) ...
Adding user pulse to group audio
 [33m*[39;49m PulseAudio configured for per-user sessions

Setting up pulseaudio-esound-compat (1:0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu14) ...
Setting up python-cups (1.9.49-0ubuntu1) ...

Setting up python-cupshelpers (1.2.0+20100408-0ubuntu5.2) ...

Setting up python-notify (0.1.1-2build3) ...

Setting up python-smbc (1.0.6-0ubuntu3) ...

Setting up python-webkit (1.1.7-1) ...

Setting up python-xapian (1.0.17-1ubuntu1) ...

Setting up samba-common (2:3.4.7~dfsg-1ubuntu3.10) ...

Creating config file /etc/samba/smb.conf with new version

Setting up xscreensaver-data (5.10-3ubuntu4) ...
Setting up screensaver-default-images (0.2-1) ...
Setting up seahorse (2.30.0-0ubuntu2) ...

Setting up smbclient (2:3.4.7~dfsg-1ubuntu3.10) ...
Setting up ssh-askpass-gnome (1:5.3p1-3ubuntu7) ...

Setting up system-config-printer-common (1.2.0+20100408-0ubuntu5.2) ...

Setting up ubuntu-wallpapers (0.31.3) ...

Setting up adium-theme-ubuntu (0.1-0ubuntu1) ...

Setting up ubuntu-artwork (53.5) ...

Setting up update-inetd (4.35ubuntu0.1) ...

Setting up cups-bsd (1.4.3-1ubuntu1.9) ...

Setting up gnome-system-tools (2.30.0-0ubuntu3) ...

Setting up inputattach (20051019-9) ...
Setting up ubuntu-sounds (0.12) ...
Setting up libiw30 (30~pre9-3ubuntu4) ...

Setting up wireless-tools (30~pre9-3ubuntu4) ...

Setting up wpasupplicant (0.6.9-3ubuntu3.1) ...

Setting up xfonts-encodings (1:1.0.3-1) ...
Setting up xfonts-utils (1:7.5+2) ...

Setting up x-ttcidfont-conf (32) ...
Updating font configuration of x-ttcidfont-conf...
Cleaning up category cmap..
Cleaning up category cid..
Cleaning up category truetype..
Updating category truetype..
Updating category cid..
Updating category cmap..

Setting up xdg-user-dirs (0.12-0ubuntu2) ...
Setting up xdg-user-dirs-gtk (0.8-1ubuntu1) ...
Setting up xserver-common (2:1.7.6-2ubuntu7.11) ...
Setting up libpciaccess0 (0.11.0-1) ...

Setting up libgl1-mesa-dri (7.7.1-1ubuntu3.1) ...

Setting up libglu1-mesa (7.7.1-1ubuntu3.1) ...

Setting up xfonts-base (1:1.0.1) ...

Setting up xfonts-100dpi (1:1.0.1) ...

Setting up xfonts-75dpi (1:1.0.1) ...

Setting up xinit (1.2.0-1) ...
Setting up xorg-docs-core (1:1.5-1) ...
Setting up xbitmaps (1.1.0-1) ...
Setting up xterm (256-1ubuntu1) ...

Setting up xinput (1.5.0-2ubuntu1) ...
Setting up xscreensaver-gl (5.10-3ubuntu4) ...

Setting up xulrunner-1.9.2 (1.9.2.28+build1+nobinonly-0ubuntu0.10.04.1) ...
update-alternatives: using /usr/bin/xulrunner-1.9.2 to provide /usr/bin/xulrunner (xulrunner) in auto mode.

Setting up yelp (2.30.0-0ubuntu2) ...

Processing triggers for python-central ...
Setting up ubuntu-system-service (0.1.20.1) ...

Setting up language-selector-common (0.5.8+langfixes~lucid2) ...

Setting up update-manager-core (1:0.134.12.1) ...

Setting up checkbox-gtk (0.9.2) ...

Setting up python-debian (0.1.14ubuntu2) ...

Setting up gdebi-core (0.6.0ubuntu2) ...

Setting up unattended-upgrades (0.55ubuntu8) ...
update-rc.d: warning: unattended-upgrades start runlevel arguments (none) do not match LSB Default-Start values (0 6)
update-rc.d: warning: unattended-upgrades stop runlevel arguments (0 6) do not match LSB Default-Stop values (none)

Setting up python-software-properties (0.75.10.3) ...

Setting up python-aptdaemon (0.11+bzr345-0ubuntu4.1) ...

Setting up update-notifier-common (0.99.3ubuntu0.1) ...

Processing triggers for python-central ...
Setting up gnome-control-center (1:2.30.1-0ubuntu2) ...

Setting up gdebi (0.6.0ubuntu2) ...

Setting up language-selector (0.5.8+langfixes~lucid2) ...

Setting up python-aptdaemon-gtk (0.11+bzr345-0ubuntu4.1) ...

Setting up aptdaemon (0.11+bzr345-0ubuntu4.1) ...
Setting up software-properties-gtk (0.75.10.3) ...

Setting up update-manager (1:0.134.12.1) ...

Processing triggers for python-central ...
Setting up software-center (2.0.7) ...

Setting up update-notifier (0.99.3ubuntu0.1) ...

Processing triggers for python-central ...
Setting up xserver-xorg-core (2:1.7.6-2ubuntu7.11) ...

Setting up foomatic-db-engine (4.0.4-0ubuntu1) ...

Setting up foomatic-db (20100216-0ubuntu3) ...

Setting up gamin (0.1.10-1ubuntu3) ...
Setting up xserver-xorg-video-apm (1:1.2.2-1) ...
Setting up xserver-xorg-video-ark (1:0.7.2-1) ...
Setting up xserver-xorg-video-r128 (6.8.1-2ubuntu1) ...
Setting up xserver-xorg-video-mach64 (6.8.2-2) ...
Setting up xserver-xorg-video-radeon (1:6.13.0-1ubuntu5) ...

Setting up xserver-xorg-video-ati (1:6.13.0-1ubuntu5) ...
Setting up xserver-xorg-video-chips (1:1.2.2-1) ...
Setting up xserver-xorg-video-cirrus (1:1.3.2-1ubuntu1) ...
Setting up xserver-xorg-video-fbdev (1:0.4.1-1ubuntu1) ...
Setting up xserver-xorg-video-geode (2.11.11-1~lucid1) ...
Setting up xserver-xorg-video-i128 (1:1.3.3-1) ...
Setting up xserver-xorg-video-i740 (1:1.3.2-1) ...
Setting up xserver-xorg-video-intel (2:2.9.1-3ubuntu5) ...

Setting up xserver-xorg-video-mga (1:1.4.11.dfsg-2ubuntu1) ...
Setting up xserver-xorg-video-neomagic (1:1.2.4-2) ...
Setting up xserver-xorg-video-nouveau (1:0.0.15+git20100219+9b4118d-0ubuntu5) ...
Setting up xserver-xorg-video-nv (1:2.1.15-1ubuntu3) ...
Setting up xserver-xorg-video-rendition (1:4.2.3-1) ...
Setting up xserver-xorg-video-s3 (1:0.6.3-1) ...
Setting up xserver-xorg-video-s3virge (1:1.10.4-1) ...
Setting up xserver-xorg-video-savage (1:2.3.1-1ubuntu1) ...
Setting up xserver-xorg-video-siliconmotion (1:1.7.3-1) ...
Setting up xserver-xorg-video-sis (1:0.10.2-2) ...
Setting up xserver-xorg-video-sisusb (1:0.9.3-1) ...
Setting up xserver-xorg-video-tdfx (1:1.4.3-1) ...
Setting up xserver-xorg-video-trident (1:1.3.3-1) ...
Setting up xserver-xorg-video-tseng (1:1.2.3-1) ...
Setting up xserver-xorg-video-vesa (1:2.3.0-1ubuntu1) ...
Setting up xserver-xorg-video-openchrome (1:0.2.904+svn827-1) ...

Setting up xserver-xorg-video-voodoo (1:1.2.3-1) ...
Setting up xserver-xorg-video-vmware (1:10.16.9-1) ...
Setting up xserver-xorg-video-v4l (1:0.2.0-4) ...
Setting up xserver-xorg-video-all (1:7.5+5ubuntu1.1) ...
Setting up xserver-xorg-input-evdev (1:2.3.2-5ubuntu1) ...
Setting up xserver-xorg-input-synaptics (1.2.2-1ubuntu4) ...

Setting up xserver-xorg-input-mouse (1:1.5.0-1) ...
Setting up xserver-xorg-input-vmmouse (1:12.6.5-4ubuntu2) ...

Setting up xserver-xorg-input-wacom (1:0.10.5-0ubuntu4) ...

Setting up xserver-xorg-input-all (1:7.5+5ubuntu1.1) ...
Setting up xserver-xorg (1:7.5+5ubuntu1.1) ...

Setting up xorg (1:7.5+5ubuntu1.1) ...
Setting up libgamin0 (0.1.10-1ubuntu3) ...

Setting up libgnomevfs2-0 (1:2.24.2-1ubuntu2) ...

Setting up libgnome2-0 (2.30.0-0ubuntu1) ...

Setting up libbonoboui2-0 (2.24.3-0ubuntu1) ...

Setting up libpanel-applet2-0 (1:2.30.2-0ubuntu0.2) ...

Setting up libgnomeui-0 (2.24.3-1) ...

Setting up python-gnome2 (2.28.0-1ubuntu1) ...

Setting up gnome-about (1:2.30.2-0ubuntu1) ...
Setting up gnome-panel (1:2.30.2-0ubuntu0.2) ...

Setting up gnome-applets (2.30.0-0ubuntu2) ...

Setting up gdm (2.30.2.is.2.30.0-0ubuntu5.2+langfixes~lucid1) ...
Adding group `gdm' (GID 116) ...
Done.
Warning: The home dir /var/lib/gdm you specified already exists.
Adding system user `gdm' (UID 109) ...
Adding new user `gdm' (UID 109) with group `gdm' ...
The home directory `/var/lib/gdm' already exists.  Not copying from `/etc/skel'.
adduser: Warning: The home directory `/var/lib/gdm' does not belong to the user you are currently creating.
usermod: no changes
usermod: no changes
usermod: no changes
Adding group `nopasswdlogin' (GID 117) ...
Done.

Setting up gnome-power-manager (2.30.0-0ubuntu1.1) ...

Setting up gnome-session (2.30.0-0ubuntu1) ...
update-alternatives: using /usr/bin/gnome-session to provide /usr/bin/x-session-manager (x-session-manager) in auto mode.

Setting up gnome-utils (2.30.0-0ubuntu1.1) ...

Setting up indicator-applet (0.3.7-0ubuntu1) ...
Setting up indicator-applet-session (0.3.7-0ubuntu1) ...
Setting up libgnome2-vfs-perl (1.081-1build1) ...
Setting up libgnome2-perl (1.042-2build1) ...
Setting up system-config-printer-gnome (1.2.0+20100408-0ubuntu5.2) ...

Setting up ubuntu-desktop (1.197) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Processing triggers for python-support ...
Log ended: 2013-02-14  00:16:54

Log started: 2013-02-14  00:19:33
Selecting previously deselected package firefox.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 83060 files and directories currently installed.)
Unpacking firefox (from .../firefox_18.0.2+build1-0ubuntu0.10.04.1_i386.deb) ...
Processing triggers for desktop-file-utils ...
Processing triggers for python-gmenu ...
Rebuilding /usr/share/applications/desktop.C.cache...
Processing triggers for man-db ...
Processing triggers for python-support ...
Setting up firefox (18.0.2+build1-0ubuntu0.10.04.1) ...
update-alternatives: using /usr/bin/firefox to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode.
update-alternatives: using /usr/bin/firefox to provide /usr/bin/x-www-browser (x-www-browser) in auto mode.
Please restart all running instances of firefox, or you will experience problems.

Log ended: 2013-02-14  00:19:38
